,2004,7,7,18,12,0.06,,7/7/04,18:12,0.06
,2004,7,7,18,29,0.12,,7/7/04,18:29,0.12
,2004,7,7,18,30,0.12,,7/7/04,18:30,0.12
,2004,7,7,18,31,0.12,,7/7/04,18:31,0.12
,2004,7,7,18,32,0.12,,7/7/04,18:32,0.12
,2004,7,7,18,33,0.12,,7/7/04,18:33,0.12
,2004,7,7,18,34,0.12,,7/7/04,18:34,0.12
,2004,7,7,18,35,0.12,,7/7/04,18:35,0.12
,2004,7,7,18,36,0.2,,7/7/04,18:36,0.2
,2004,7,7,18,37,0.2,,7/7/04,18:37,0.2
,2004,7,7,18,38,0.2,,7/7/04,18:38,0.2
,2004,7,7,18,39,0.2,,7/7/04,18:39,0.2
,2004,7,7,18,40,0.2,,7/7/04,18:40,0.2
,2004,7,7,18,41,0.2,,7/7/04,18:41,0.2
,2004,7,7,18,42,0.2,,7/7/04,18:42,0.2
,2004,7,7,18,43,0.2,,7/7/04,18:43,0.2
,2004,7,7,18,44,0.2,,7/7/04,18:44,0.2
,2004,7,7,18,45,0.3,,7/7/04,18:45,0.3
,2004,7,7,18,46,0.3,,7/7/04,18:46,0.3
,2004,7,7,18,47,0.2,,7/7/04,18:47,0.2
,2004,7,7,18,48,0.2,,7/7/04,18:48,0.2
,2004,7,7,18,49,0.2,,7/7/04,18:49,0.2
,2004,7,7,18,50,0.12,,7/7/04,18:50,0.12
,2004,7,7,18,51,0.12,,7/7/04,18:51,0.12
,2004,7,7,18,52,0.12,,7/7/04,18:52,0.12
,2004,7,7,18,53,0.12,,7/7/04,18:53,0.12
,2004,7,7,18,54,0.12,,7/7/04,18:54,0.12
,2004,7,7,18,55,0.07,,7/7/04,18:55,0.07
,2004,7,7,18,56,0.07,,7/7/04,18:56,0.07
,2004,7,7,18,57,0.07,,7/7/04,18:57,0.07
,2004,7,7,18,58,0.07,,7/7/04,18:58,0.07
,2004,7,7,18,59,0.07,,7/7/04,18:59,0.07
,2004,7,7,19,0,0.07,,7/7/04,19:00,0.07
,2004,7,7,19,1,0.07,,7/7/04,19:01,0.07
,2004,7,7,19,2,0.07,,7/7/04,19:02,0.07
,2004,7,7,19,3,0.07,,7/7/04,19:03,0.07
,2004,7,7,19,4,0.07,,7/7/04,19:04,0.07
,2004,7,7,19,16,0.06,,7/7/04,19:16,0.06
,2004,7,7,19,17,0.06,,7/7/04,19:17,0.06
,2004,7,7,19,18,0.06,,7/7/04,19:18,0.06
,2004,7,7,19,19,0.06,,7/7/04,19:19,0.06
,2004,7,7,19,20,0.06,,7/7/04,19:20,0.06
,2004,7,7,19,21,0.06,,7/7/04,19:21,0.06
,2004,7,7,19,22,0.06,,7/7/04,19:22,0.06
,2004,7,7,19,23,0.06,,7/7/04,19:23,0.06
,2004,7,7,19,24,0.06,,7/7/04,19:24,0.06
,2004,7,7,19,25,0.06,,7/7/04,19:25,0.06
,2004,7,7,19,26,0.06,,7/7/04,19:26,0.06
,2004,7,7,19,27,0.06,,7/7/04,19:27,0.06
,2004,7,7,19,28,0.06,,7/7/04,19:28,0.06
,2004,7,7,19,29,0.06,,7/7/04,19:29,0.06
,2004,7,7,19,30,0.04,,7/7/04,19:30,0.04
,2004,7,7,19,31,0.04,,7/7/04,19:31,0.04
,2004,7,7,19,32,0.04,,7/7/04,19:32,0.04
,2004,7,7,19,33,0.04,,7/7/04,19:33,0.04
,2004,7,7,19,34,0.04,,7/7/04,19:34,0.04
,2004,7,7,19,35,0.04,,7/7/04,19:35,0.04
,2004,7,7,19,36,0.04,,7/7/04,19:36,0.04
,2004,7,7,19,37,0.04,,7/7/04,19:37,0.04
,2004,7,7,19,38,0.04,,7/7/04,19:38,0.04
,2004,7,7,19,39,0.04,,7/7/04,19:39,0.04
,2004,7,7,19,40,0.04,,7/7/04,19:40,0.04
,2004,7,7,19,41,0.04,,7/7/04,19:41,0.04
,2004,7,7,19,42,0.04,,7/7/04,19:42,0.04
,2004,7,7,19,43,0.04,,7/7/04,19:43,0.04
,2004,7,7,19,44,0.04,,7/7/04,19:44,0.04
,2004,7,7,19,45,0.04,,7/7/04,19:45,0.04
